PREV,CURR
[[ 937  307],[[ 993  284]
[ 910  323],[ 912  308]
[ 916  329],[ 900  329]
[ 915  334],[ 918  331]
[ 927  340],[ 915  336]
[ 944  348],[ 933  342]
[ 960  356],[ 948  350]
[ 977  361],[ 965  358]
[ 995  368],[ 982  363]
[1012  374],[988  370]
[1029  381],[1017  376]
[1047  389],[1035  383]
[1064  397],[1052  391]
[1083  403],[1070  399]
[1103  410],[1089  406]
[1121  418],[1109  411]
[1140  427],[1127  421]
[1160  433],[1146  428]
[1179  442],[1166  436]
[1198  450],[1186  445]
[1219  458],[1205  453]
[1238  467],[1224  461]
[1259  472],[1244  468]
[1266  467],[1262  470]
[1273  463],[1267  466]
[1279  458],[1274  463]
[1271  452],[1278  458]
[1252  446],[1264  449]
[1232  438],[1244  442]
[1214  429],[1227  434]
[1196  422],[1206  426]
[1177  415],[1189  420]
[1159  406],[1171  413]
[1140  400],[1153  404]
[1123  392],[1135  396]
[1105  386],[1117  389]
[1088  378],[1101  383]
[1071  372],[1082  377]
[1054  365],[1065  370]
[1035  358],[1048  364]
[1020  351],[1031  356]
[1004  345],[1014  350]
[ 988  340],[ 998  343]
[ 971  334],[ 981  339]
[ 954  327],[ 966  331]
[ 942  327],[ 950  326]
[ 932  331],[ 939  329]
[ 922  333],[ 929  331]
[ 906  332],[ 917  333]
[ 911  322],[ 908  330]
[ 913  328],[ 911  323]
[ 919  332],[ 915  328]
[ 922  337],[ 915  332]
[ 938  345],[ 927  338]
[ 953  351],[ 943  346]
[ 971  359],[ 958  354]
[ 988  363],[ 975  360]
[1005  371],[ 993  366]
[1022  377],[1010  373]
[1041  385],[1028  379]
[1058  393],[1045  387]
[1077  401],[1063  395]
[1096  407],[1082  401]
[1114  414],[1100  409]
[1133  422],[1120  415]
[1152  429],[1139  424]
[1172  438],[1157  432]
[1192  446],[1177  440]
[1212  455],[1197  448]
[1231  462],[1217  457]
[1252  470],[1236  466]
[1265  467],[1257  470]
[1271  464],[1266  466]
[1276  460],[1272  462]
[1278  454],[1279  459]
[1260  446],[1272  451]
[1239  439],[1253  445]
[1221  431],[1235  436]
[1202  424],[1216  428]
[1184  416],[1197  422]
[1167  408],[1178  414]
[1147  401],[1160  406]
[1130  393],[1142  399]
[1113  386],[1125  392]
[1095  380],[1107  384]
[1077  373],[1089  378]
[1061  366],[1073  372]
[1042  360],[1055  365]
[1027  352],[1037  358]
[1010  347],[1022  350]
[ 993  341],[1005  345]
[ 977  336],[ 989  340]
[ 962  328],[ 972  333]
[ 946  325],[ 957  326]
[ 936  329],[ 943  327]
[ 924  331],[ 932  330]
[ 912  333],[ 921  331]
[ 911  330],[ 908  331]
[ 909  308],[ 909  321]
[ 981  288]],[ 920  307]
,[1003  279]]
