Prev,Curr
[1002  928],[1003  928]
[911  1160],[913  1157]
[1068  983],[1068  982]
[814  1113],[813  1110]
[804  901],[801  900]
[1087  965],[1087  967]
[1059  966],[1060  965]
[1022  1135],[1021  1137]
[901  1178],[903  1177]
[880  1002],[878  1003]
[903  809],[903  808]
[1179  874],[1181  874]
[885  1085],[884  1084]
[832  884],[833  881]
[943  897],[940  897]
[1083  873],[1083  871]
[899  1152],[900  1150]
[1200  1100],[1197  1102]
[921  815],[921  816]
[1235  957],[1236  959]
[1213  1122],[1213  1121]
[896  1088],[895  1085]
[1223  864],[1224  862]
[1122  1247],[1119  1248]
[851  982],[853  979]
[1023  993],[1023  995]
[1149  869],[1147  870]
[1108  938],[1106  936]
[1047  1080],[1045  1078]
[930  962],[929  959]
